wave,n,k
0.5040000000000001,1.45,6.440000000000001e-07
0.5050000000000001,1.45,6.440000000000002e-07
0.5060000000000001,1.45,6.45e-07
0.5070000000000001,1.45,6.45e-07
0.5080000000000001,1.45,6.45e-07
0.5090000000000001,1.45,6.450000000000001e-07
0.5100000000000001,1.45,6.459999999999999e-07
0.5110000000000001,1.45,6.459999999999999e-07
0.5120000000000001,1.45,6.459999999999999e-07
0.5130000000000001,1.45,6.459999999999999e-07
0.5140000000000001,1.45,6.459999999999999e-07
0.5150000000000001,1.45,6.459999999999999e-07
0.5160000000000001,1.45,6.46e-07
0.5170000000000001,1.45,6.47e-07
0.5180000000000001,1.45,6.47e-07
0.5190000000000001,1.45,6.47e-07
0.5200000000000001,1.45,6.47e-07
0.5210000000000001,1.45,6.470000000000001e-07
0.5220000000000001,1.45,6.48e-07
0.5230000000000001,1.45,6.48e-07
0.5240000000000001,1.45,6.48e-07
0.5250000000000001,1.45,6.48e-07
0.5260000000000001,1.45,6.48e-07
0.5270000000000001,1.45,6.48e-07
0.5280000000000001,1.45,6.480000000000001e-07
0.5290000000000001,1.45,6.490000000000001e-07
0.5300000000000001,1.45,6.490000000000001e-07
0.5310000000000001,1.45,6.490000000000001e-07
0.5320000000000001,1.45,6.490000000000001e-07
0.5330000000000001,1.45,6.490000000000003e-07
0.5340000000000001,1.45,6.5e-07
0.5350000000000001,1.45,6.5e-07
0.5360000000000001,1.45,6.5e-07
0.5370000000000001,1.45,6.500000000000001e-07
0.5380000000000001,1.45,6.51e-07
0.5390000000000001,1.45,6.51e-07
0.5400000000000001,1.45,6.51e-07
0.5410000000000001,1.45,6.51e-07
0.5420000000000001,1.45,6.51e-07
0.5430000000000001,1.45,6.51e-07
0.5440000000000002,1.45,6.51e-07
0.5450000000000002,1.45,6.509999999999999e-07
0.5460000000000002,1.45,6.5e-07
0.5470000000000002,1.45,6.499999999999999e-07
0.5480000000000002,1.45,6.490000000000001e-07
0.5490000000000002,1.45,6.490000000000001e-07
0.5500000000000002,1.45,6.49e-07
0.5510000000000002,1.45,6.479999999999999e-07
0.5520000000000002,1.45,6.47e-07
0.5530000000000002,1.45,6.469999999999998e-07
0.5540000000000002,1.45,6.459999999999999e-07
0.5550000000000002,1.45,6.459999999999999e-07
0.5560000000000002,1.45,6.459999999999999e-07
0.5570000000000002,1.45,6.46e-07
0.5580000000000002,1.45,6.47e-07
0.5590000000000002,1.45,6.470000000000002e-07
0.5600000000000002,1.45,6.48e-07
0.5610000000000002,1.45,6.480000000000001e-07
0.5620000000000002,1.45,6.490000000000002e-07
0.5630000000000002,1.45,6.5e-07
0.5640000000000002,1.45,6.5e-07
0.5650000000000002,1.45,6.5e-07
0.5660000000000002,1.45,6.5e-07
0.5670000000000002,1.45,6.5e-07
0.5680000000000002,1.45,6.5e-07
0.5690000000000002,1.45,6.499999999999998e-07
0.5700000000000002,1.45,6.490000000000001e-07
0.5710000000000002,1.45,6.490000000000001e-07
0.5720000000000002,1.45,6.49e-07
0.5730000000000002,1.45,6.480000000000002e-07
0.5740000000000002,1.45,6.490000000000001e-07
0.5750000000000002,1.45,6.490000000000001e-07
0.5760000000000002,1.45,6.490000000000001e-07
0.5770000000000002,1.45,6.490000000000001e-07
0.5780000000000002,1.45,6.490000000000001e-07
0.5790000000000002,1.45,6.490000000000001e-07
0.5800000000000002,1.45,6.490000000000001e-07
0.5810000000000002,1.45,6.490000000000001e-07
0.5820000000000002,1.45,6.490000000000001e-07
0.5830000000000002,1.45,6.490000000000001e-07
0.5840000000000002,1.45,6.490000000000001e-07
0.5850000000000002,1.45,6.490000000000003e-07
0.5860000000000002,1.45,6.5e-07
0.5870000000000002,1.45,6.5e-07
0.5880000000000002,1.45,6.500000000000002e-07
0.5890000000000002,1.45,6.510000000000002e-07
0.5900000000000002,1.45,6.520000000000001e-07
0.5910000000000002,1.45,6.520000000000003e-07
0.5920000000000002,1.45,6.53e-07
0.5930000000000002,1.45,6.54e-07
0.5940000000000002,1.45,6.54e-07
0.5950000000000002,1.45,6.54e-07
0.5960000000000002,1.45,6.54e-07
0.5970000000000002,1.45,6.54e-07
0.5980000000000002,1.45,6.540000000000002e-07
0.5990000000000002,1.45,6.55e-07
0.6000000000000002,1.4499999999999977,6.55e-07
0.6010000000000002,1.44,6.550000000000002e-07
0.6020000000000002,1.44,6.560000000000002e-07
0.6030000000000002,1.44,6.570000000000002e-07
0.6040000000000002,1.44,6.580000000000002e-07
0.6050000000000002,1.44,6.590000000000003e-07
0.6060000000000002,1.44,6.600000000000002e-07
0.6070000000000002,1.44,6.610000000000001e-07
0.6080000000000002,1.44,6.620000000000003e-07
0.6090000000000002,1.44,6.629999999999999e-07
0.6100000000000002,1.44,6.629999999999999e-07
0.6110000000000002,1.44,6.629999999999999e-07
0.6120000000000002,1.44,6.629999999999999e-07
0.6130000000000002,1.44,6.629999999999999e-07
0.6140000000000002,1.44,6.630000000000002e-07
0.6150000000000002,1.44,6.64e-07
0.6160000000000002,1.44,6.64e-07
0.6170000000000002,1.44,6.640000000000002e-07
0.6180000000000002,1.44,6.65e-07
0.6190000000000002,1.44,6.650000000000002e-07
0.6200000000000002,1.44,6.66e-07
0.6210000000000002,1.44,6.660000000000002e-07
0.6220000000000002,1.44,6.670000000000002e-07
0.6230000000000002,1.44,6.68e-07
0.6240000000000002,1.44,6.680000000000002e-07
0.6250000000000002,1.44,6.690000000000001e-07
0.6260000000000002,1.44,6.690000000000003e-07
0.6270000000000002,1.44,6.700000000000003e-07
0.6280000000000002,1.44,6.709999999999999e-07
0.6290000000000002,1.44,6.710000000000001e-07
0.6300000000000002,1.44,6.72e-07
0.6310000000000002,1.44,6.720000000000002e-07
0.6320000000000002,1.44,6.73e-07
0.6330000000000002,1.44,6.730000000000002e-07
0.6340000000000002,1.44,6.740000000000002e-07
0.6350000000000002,1.44,6.75e-07
0.6360000000000002,1.44,6.750000000000002e-07
0.6370000000000002,1.44,6.76e-07
0.6380000000000002,1.44,6.760000000000002e-07
0.6390000000000002,1.44,6.77e-07
0.6400000000000002,1.44,6.770000000000003e-07
0.6410000000000002,1.44,6.780000000000003e-07
0.6420000000000002,1.44,6.790000000000001e-07
0.6430000000000002,1.44,6.790000000000003e-07
0.6440000000000002,1.44,6.8e-07
0.6450000000000002,1.44,6.800000000000002e-07
0.6460000000000002,1.44,6.809999999999999e-07
0.6470000000000002,1.44,6.810000000000001e-07
0.6480000000000002,1.44,6.82e-07
0.6490000000000002,1.44,6.820000000000002e-07
0.6500000000000002,1.44,6.83e-07
0.6510000000000002,1.44,6.830000000000006e-07
0.6520000000000002,1.44,6.850000000000002e-07
0.6530000000000002,1.44,6.860000000000002e-07
0.6540000000000002,1.44,6.869999999999998e-07
0.6550000000000002,1.44,6.860000000000002e-07
0.6560000000000002,1.44,6.870000000000004e-07
0.6570000000000003,1.44,6.88e-07
0.6580000000000003,1.44,6.88e-07
0.6590000000000003,1.44,6.880000000000002e-07
0.6600000000000003,1.44,6.890000000000003e-07
0.6610000000000003,1.44,6.9e-07
0.6620000000000003,1.44,6.9e-07
0.6630000000000003,1.44,6.9e-07
0.6640000000000003,1.44,6.900000000000002e-07
0.6650000000000003,1.44,6.909999999999999e-07
0.6660000000000003,1.44,6.910000000000006e-07
0.6670000000000003,1.44,6.930000000000002e-07
0.6680000000000003,1.44,6.940000000000004e-07
0.6690000000000003,1.44,6.950000000000002e-07
0.6700000000000003,1.44,6.960000000000002e-07
0.6710000000000003,1.44,6.970000000000001e-07
0.6720000000000003,1.44,6.970000000000001e-07
0.6730000000000003,1.44,6.970000000000004e-07
0.6740000000000003,1.44,6.980000000000001e-07
0.6750000000000003,1.44,6.990000000000003e-07
0.6760000000000003,1.44,7e-07
0.6770000000000003,1.44,7.000000000000002e-07
0.6780000000000003,1.44,7.010000000000006e-07
0.6790000000000003,1.44,7.03e-07
0.6800000000000003,1.44,7.029999999999998e-07
0.6810000000000003,1.44,7.02e-07
0.6820000000000003,1.44,7.020000000000002e-07
0.6830000000000003,1.44,7.030000000000006e-07
0.6840000000000003,1.44,7.05e-07
0.6850000000000003,1.44,7.05e-07
0.6860000000000003,1.44,7.050000000000003e-07
0.6870000000000003,1.44,7.06e-07
0.6880000000000003,1.44,7.060000000000006e-07
0.6890000000000003,1.44,7.080000000000001e-07
0.6900000000000003,1.44,7.090000000000003e-07
0.6910000000000003,1.44,7.1e-07
0.6920000000000003,1.44,7.1e-07
0.6930000000000003,1.44,7.100000000000003e-07
0.6940000000000003,1.44,7.110000000000002e-07
0.6950000000000003,1.44,7.12e-07
0.6960000000000003,1.44,7.120000000000003e-07
0.6970000000000003,1.44,7.130000000000002e-07
0.6980000000000003,1.44,7.140000000000007e-07
0.6990000000000003,1.44,7.160000000000001e-07
0.7000000000000003,1.44,7.170000000000001e-07
0.7010000000000003,1.44,7.170000000000001e-07
0.7020000000000003,1.44,7.170000000000003e-07
0.7030000000000003,1.44,7.180000000000006e-07
0.7040000000000003,1.44,7.200000000000004e-07
0.7050000000000003,1.44,7.220000000000007e-07
0.7060000000000003,1.44,7.240000000000001e-07
0.7070000000000003,1.44,7.240000000000003e-07
0.7080000000000003,1.44,7.250000000000007e-07
0.7090000000000003,1.44,7.27e-07
0.7100000000000003,1.44,7.270000000000003e-07
0.7110000000000003,1.44,7.280000000000003e-07
0.7120000000000003,1.44,7.290000000000002e-07
0.7130000000000003,1.44,7.3e-07
0.7140000000000003,1.44,7.300000000000004e-07
0.7150000000000003,1.44,7.320000000000004e-07
0.7160000000000003,1.44,7.330000000000003e-07
0.7170000000000003,1.44,7.340000000000005e-07
0.7180000000000003,1.44,7.360000000000002e-07
0.7190000000000003,1.44,7.370000000000002e-07
0.7200000000000003,1.44,7.380000000000003e-07
0.7210000000000003,1.44,7.390000000000007e-07
0.7220000000000003,1.44,7.410000000000006e-07
0.7230000000000003,1.44,7.43e-07
0.7240000000000003,1.44,7.430000000000002e-07
0.7250000000000003,1.44,7.440000000000001e-07
0.7260000000000003,1.44,7.440000000000001e-07
0.7270000000000003,1.44,7.440000000000007e-07
0.7280000000000003,1.44,7.460000000000006e-07
0.7290000000000003,1.44,7.480000000000004e-07
0.7300000000000003,1.44,7.500000000000007e-07
0.7310000000000003,1.44,7.520000000000004e-07
0.7320000000000003,1.44,7.530000000000009e-07
0.7330000000000003,1.44,7.560000000000006e-07
0.7340000000000003,1.44,7.58e-07
0.7350000000000003,1.44,7.580000000000006e-07
0.7360000000000003,1.44,7.600000000000007e-07
0.7370000000000003,1.44,7.620000000000007e-07
0.7380000000000003,1.44,7.640000000000003e-07
0.7390000000000003,1.44,7.650000000000006e-07
0.7400000000000003,1.44,7.680000000000006e-07
0.7410000000000003,1.44,7.700000000000004e-07
0.7420000000000003,1.44,7.710000000000002e-07
0.7430000000000003,1.44,7.720000000000006e-07
0.7440000000000003,1.44,7.740000000000002e-07
0.7450000000000003,1.44,7.750000000000003e-07
0.7460000000000003,1.44,7.760000000000003e-07
0.7470000000000003,1.44,7.770000000000007e-07
0.7480000000000003,1.44,7.790000000000007e-07
0.7490000000000003,1.44,7.809999999999999e-07
0.7500000000000003,1.44,7.809999999999999e-07
0.7510000000000003,1.44,7.810000000000003e-07
0.7520000000000003,1.44,7.820000000000003e-07
0.7530000000000003,1.44,7.829999999999996e-07
0.7540000000000003,1.44,7.820000000000003e-07
0.7550000000000003,1.44,7.830000000000006e-07
0.7560000000000003,1.44,7.850000000000014e-07
0.7570000000000003,1.44,7.88e-07
0.7580000000000003,1.44,7.88e-07
0.7590000000000003,1.44,7.880000000000003e-07
0.7600000000000003,1.44,7.890000000000001e-07
0.7610000000000003,1.44,7.890000000000005e-07
0.7620000000000003,1.44,7.9e-07
0.7630000000000003,1.44,7.9e-07
0.7640000000000003,1.44,7.9e-07
0.7650000000000003,1.44,7.9e-07
0.7660000000000003,1.44,7.900000000000004e-07
0.7670000000000003,1.44,7.910000000000006e-07
0.7680000000000003,1.44,7.93e-07
0.7690000000000003,1.44,7.930000000000003e-07
0.7700000000000004,1.44,7.939999999999997e-07
0.7710000000000004,1.44,7.930000000000004e-07
0.7720000000000004,1.44,7.940000000000007e-07
0.7730000000000004,1.44,7.960000000000003e-07
0.7740000000000004,1.44,7.970000000000004e-07
0.7750000000000004,1.44,7.980000000000002e-07
0.7760000000000004,1.44,7.990000000000001e-07
0.7770000000000004,1.44,7.990000000000004e-07
0.7780000000000004,1.44,8e-07
0.7790000000000004,1.44,8e-07
0.7800000000000004,1.44,8.000000000000003e-07
0.7810000000000004,1.44,8.009999999999999e-07
0.7820000000000004,1.44,8.010000000000003e-07
0.7830000000000004,1.44,8.02e-07
0.7840000000000004,1.44,8.020000000000003e-07
0.7850000000000004,1.44,8.030000000000003e-07
0.7860000000000004,1.44,8.04e-07
0.7870000000000004,1.44,8.039999999999997e-07
0.7880000000000004,1.44,8.030000000000004e-07
0.7890000000000004,1.44,8.04e-07
0.7900000000000004,1.44,8.040000000000004e-07
0.7910000000000004,1.44,8.05e-07
0.7920000000000004,1.44,8.05e-07
0.7930000000000004,1.44,8.05e-07
0.7940000000000004,1.44,8.05e-07
0.7950000000000004,1.44,8.05e-07
0.7960000000000004,1.44,8.05e-07
0.7970000000000004,1.44,8.05e-07
0.7980000000000004,1.44,8.05e-07
0.7990000000000004,1.44,8.049999999999997e-07
0.8000000000000004,1.44,8.04e-07
0.8010000000000004,1.44,8.040000000000005e-07
0.8020000000000004,1.44,8.05e-07
0.8030000000000004,1.44,8.050000000000004e-07
0.8040000000000004,1.44,8.06e-07
0.8050000000000004,1.44,8.060000000000003e-07
0.8060000000000004,1.44,8.069999999999996e-07
0.8070000000000004,1.44,8.059999999999997e-07
0.8080000000000004,1.44,8.050000000000004e-07
0.8090000000000004,1.44,8.060000000000003e-07
0.8100000000000004,1.44,8.070000000000001e-07
0.8110000000000004,1.44,8.070000000000005e-07
0.8120000000000004,1.44,8.080000000000002e-07
0.8130000000000004,1.44,8.09e-07
0.8140000000000004,1.44,8.089999999999997e-07
0.8150000000000004,1.44,8.079999999999995e-07
0.8160000000000004,1.44,8.070000000000005e-07
0.8170000000000004,1.44,8.079999999999996e-07
0.8180000000000004,1.44,8.070000000000005e-07
0.8190000000000004,1.44,8.080000000000002e-07
0.8200000000000004,1.44,8.090000000000004e-07
0.8210000000000004,1.44,8.100000000000004e-07
0.8220000000000004,1.44,8.110000000000006e-07
0.8230000000000004,1.44,8.130000000000008e-07
0.8240000000000004,1.44,8.150000000000007e-07
0.8250000000000004,1.44,8.170000000000005e-07
0.8260000000000004,1.44,8.180000000000004e-07
0.8270000000000004,1.44,8.190000000000003e-07
0.8280000000000004,1.44,8.200000000000004e-07
0.8290000000000004,1.44,8.21e-07
0.8300000000000004,1.44,8.21e-07
0.8310000000000004,1.44,8.210000000000008e-07
0.8320000000000004,1.44,8.230000000000006e-07
0.8330000000000004,1.44,8.250000000000009e-07
0.8340000000000004,1.44,8.270000000000006e-07
0.8350000000000004,1.44,8.290000000000004e-07
0.8360000000000004,1.44,8.300000000000014e-07
0.8370000000000004,1.44,8.33000000000001e-07
0.8380000000000004,1.44,8.360000000000008e-07
0.8390000000000004,1.44,8.380000000000013e-07
0.8400000000000004,1.44,8.420000000000009e-07
0.8410000000000004,1.44,8.440000000000009e-07
0.8420000000000004,1.44,8.460000000000006e-07
0.8430000000000004,1.44,8.48e-07
0.8440000000000004,1.44,8.480000000000003e-07
0.8450000000000004,1.44,8.490000000000009e-07
0.8460000000000004,1.44,8.510000000000008e-07
0.8470000000000004,1.44,8.530000000000008e-07
0.8480000000000004,1.44,8.550000000000008e-07
0.8490000000000004,1.44,8.570000000000006e-07
0.8500000000000004,1.44,8.590000000000014e-07
0.8510000000000004,1.44,8.620000000000001e-07
0.8520000000000004,1.44,8.620000000000001e-07
0.8530000000000004,1.44,8.620000000000001e-07
0.8540000000000004,1.44,8.620000000000004e-07
0.8550000000000004,1.44,8.630000000000008e-07
0.8560000000000004,1.44,8.650000000000004e-07
0.8570000000000004,1.44,8.660000000000004e-07
0.8580000000000004,1.44,8.670000000000014e-07
0.8590000000000004,1.44,8.700000000000004e-07
0.8600000000000004,1.44,8.710000000000003e-07
0.8610000000000004,1.44,8.720000000000015e-07
0.8620000000000004,1.44,8.750000000000014e-07
0.8630000000000004,1.44,8.780000000000004e-07
0.8640000000000004,1.44,8.790000000000004e-07
0.8650000000000004,1.44,8.800000000000005e-07
0.8660000000000004,1.44,8.810000000000003e-07
0.8670000000000004,1.44,8.82e-07
0.8680000000000004,1.44,8.820000000000004e-07
0.8690000000000004,1.44,8.830000000000006e-07
0.8700000000000004,1.44,8.850000000000014e-07
0.8710000000000004,1.44,8.880000000000009e-07
0.8720000000000004,1.44,8.900000000000008e-07
0.8730000000000004,1.44,8.920000000000004e-07
0.8740000000000004,1.44,8.930000000000006e-07
0.8750000000000004,1.44,8.950000000000009e-07
0.8760000000000004,1.44,8.970000000000017e-07
0.8770000000000004,1.44,9.000000000000008e-07
0.8780000000000004,1.44,9.020000000000009e-07
0.8790000000000004,1.44,9.040000000000014e-07
0.8800000000000004,1.44,9.070000000000014e-07
0.8810000000000004,1.44,9.10000000000001e-07
0.8820000000000005,1.44,9.120000000000004e-07
0.8830000000000005,1.44,9.130000000000008e-07
0.8840000000000005,1.44,9.150000000000018e-07
0.8850000000000005,1.44,9.190000000000014e-07
0.8860000000000005,1.44,9.22e-07
0.8870000000000005,1.44,9.220000000000009e-07
0.8880000000000005,1.44,9.240000000000014e-07
0.8890000000000005,1.44,9.270000000000022e-07
0.8900000000000005,1.44,9.320000000000014e-07
0.8910000000000005,1.44,9.350000000000017e-07
0.8920000000000005,1.44,9.380000000000008e-07
0.8930000000000005,1.44,9.400000000000014e-07
0.8940000000000005,1.44,9.430000000000009e-07
0.8950000000000005,1.44,9.450000000000008e-07
0.8960000000000005,1.44,9.470000000000017e-07
0.8970000000000005,1.44,9.500000000000018e-07
0.8980000000000005,1.44,9.540000000000022e-07
0.8990000000000005,1.44,9.590000000000013e-07
0.9000000000000005,1.44,9.620000000000018e-07
0.9010000000000005,1.44,9.660000000000027e-07
0.9020000000000005,1.44,9.710000000000012e-07
0.9030000000000005,1.44,9.74000000000001e-07
0.9040000000000005,1.44,9.760000000000015e-07
0.9050000000000005,1.44,9.800000000000016e-07
0.9060000000000005,1.44,9.840000000000017e-07
0.9070000000000005,1.44,9.870000000000013e-07
0.9080000000000005,1.44,9.900000000000022e-07
0.9090000000000005,1.44,9.940000000000018e-07
0.9100000000000005,1.44,9.980000000000009e-07
0.9110000000000005,1.44,1.0000000000000055e-06
0.9120000000000005,1.44,1.01e-06
0.9130000000000005,1.44,1.0100000000000056e-06
0.9140000000000005,1.44,1.02e-06
0.9150000000000005,1.44,1.02e-06
0.9160000000000005,1.44,1.0200000000000055e-06
0.9170000000000005,1.44,1.03e-06
0.9180000000000005,1.44,1.03e-06
0.9190000000000005,1.44,1.03e-06
0.9200000000000005,1.44,1.0300000000000045e-06
0.9210000000000005,1.44,1.04e-06
0.9220000000000005,1.44,1.0400000000000044e-06
0.9230000000000005,1.44,1.05e-06
0.9240000000000005,1.44,1.05e-06
0.9250000000000005,1.44,1.0500000000000043e-06
0.9260000000000005,1.44,1.06e-06
0.9270000000000005,1.44,1.06e-06
0.9280000000000005,1.44,1.0600000000000055e-06
0.9290000000000005,1.44,1.07e-06
0.9300000000000005,1.44,1.0700000000000044e-06
0.9310000000000005,1.44,1.08e-06
0.9320000000000005,1.44,1.0800000000000045e-06
0.9330000000000005,1.44,1.0900000000000054e-06
0.9340000000000005,1.44,1.1e-06
0.9350000000000005,1.44,1.1000000000000045e-06
0.9360000000000005,1.44,1.1100000000000055e-06
0.9370000000000005,1.44,1.12e-06
0.9380000000000005,1.44,1.1200000000000056e-06
0.9390000000000005,1.44,1.1300000000000044e-06
0.9400000000000005,1.44,1.1400000000000056e-06
0.9410000000000005,1.44,1.15e-06
0.9420000000000005,1.44,1.150000000000009e-06
0.9430000000000005,1.44,1.1700000000000055e-06
0.9440000000000005,1.44,1.1800000000000044e-06
0.9450000000000005,1.44,1.1900000000000055e-06
0.9460000000000005,1.44,1.2000000000000055e-06
0.9470000000000005,1.44,1.2100000000000045e-06
0.9480000000000005,1.44,1.220000000000011e-06
0.9490000000000005,1.44,1.2400000000000044e-06
0.9500000000000005,1.44,1.2500000000000056e-06
0.9510000000000005,1.44,1.260000000000011e-06
0.9520000000000005,1.44,1.2800000000000045e-06
0.9530000000000005,1.44,1.290000000000011e-06
0.9540000000000005,1.44,1.3100000000000044e-06
0.9550000000000005,1.44,1.320000000000011e-06
0.9560000000000005,1.44,1.3400000000000056e-06
0.9570000000000005,1.44,1.3500000000000089e-06
0.9580000000000005,1.44,1.3700000000000055e-06
0.9590000000000005,1.44,1.3800000000000088e-06
0.9600000000000005,1.44,1.4000000000000054e-06
0.9610000000000005,1.44,1.410000000000011e-06
0.9620000000000005,1.44,1.4300000000000045e-06
0.9630000000000005,1.44,1.440000000000011e-06
0.9640000000000005,1.44,1.4600000000000089e-06
0.9650000000000005,1.44,1.4800000000000055e-06
0.9660000000000005,1.44,1.490000000000011e-06
0.9670000000000005,1.44,1.5100000000000088e-06
0.9680000000000005,1.44,1.5300000000000055e-06
0.9690000000000005,1.44,1.5400000000000045e-06
0.9700000000000005,1.44,1.550000000000011e-06
0.9710000000000005,1.44,1.5700000000000055e-06
0.9720000000000005,1.44,1.5800000000000054e-06
0.9730000000000005,1.44,1.5900000000000055e-06
0.9740000000000005,1.44,1.6000000000000044e-06
0.9750000000000005,1.44,1.6100000000000055e-06
0.9760000000000005,1.44,1.6200000000000055e-06
0.9770000000000005,1.44,1.63e-06
0.9780000000000005,1.44,1.6300000000000056e-06
0.9790000000000005,1.44,1.6400000000000044e-06
0.9800000000000005,1.44,1.6500000000000056e-06
0.9810000000000005,1.44,1.66e-06
0.9820000000000005,1.44,1.66e-06
0.9830000000000005,1.44,1.66e-06
0.9840000000000005,1.44,1.66e-06
0.9850000000000005,1.44,1.6600000000000055e-06
0.9860000000000005,1.44,1.67e-06
0.9870000000000005,1.44,1.67e-06
0.9880000000000005,1.44,1.67e-06
0.9890000000000005,1.44,1.67e-06
0.9900000000000005,1.44,1.6699999999999946e-06
0.9910000000000005,1.44,1.66e-06
0.9920000000000005,1.44,1.6599999999999945e-06
0.9930000000000005,1.44,1.6500000000000056e-06
0.9940000000000005,1.44,1.66e-06
0.9950000000000006,1.44,1.6599999999999945e-06
0.9960000000000006,1.44,1.6500000000000056e-06
0.9970000000000006,1.44,1.6599999999999945e-06
0.9980000000000006,1.44,1.65e-06
0.9990000000000006,1.44,1.65e-06
1.0000000000000004,1.44,1.6399999999999995e-06
1.0010000000000006,1.44,1.6389999999999995e-06
1.0020000000000007,1.44,1.6379999999999994e-06
1.0030000000000006,1.44,1.6369999999999995e-06
1.0040000000000004,1.44,1.6359999999999997e-06
1.0050000000000006,1.44,1.6349999999999994e-06
1.0060000000000007,1.44,1.6339999999999993e-06
1.0070000000000006,1.44,1.6329999999999994e-06
1.0080000000000005,1.44,1.6319999999999996e-06
1.0090000000000006,1.44,1.6309999999999995e-06
1.0100000000000007,1.44,1.5999999999999993e-06
1.0110000000000006,1.44,1.5989999999999994e-06
1.0120000000000005,1.44,1.5979999999999996e-06
1.0130000000000006,1.44,1.5969999999999995e-06
1.0140000000000007,1.44,1.5959999999999992e-06
